scientific_name,common_name,label,audio_path,sha1,size_bytes
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_038.wav,f563ddd80772aa99a1922b88ddb1b78b1f48c9e9,75818
Orcinus_orca,Killer_Whale,13,Orcinus_orca/Killer_Whale_024.wav,cf97f374e1cdd56216e1a09ae48851cbd5c3af8a,200378
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_039.wav,60ed848f647c98329a292df16c52d94e1dc375f2,56108
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_041.wav,fe4b0260278fae13915566a3e54102267328d57a,273548
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_040.wav,a84340317f4050ca10bbce28eb04782c10737ff8,299888
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_042.wav,6f84cd56f88303897e1b192663c321abdd5b57a5,412460
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_043.wav,8aa0644ffd4e7ef3843ac766f854f5ee74e322b4,8481776
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_034.wav,d822540d1368e19e23fd3ea1a06dde6061eced5c,30764
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_044.wav,e988bd2b2d1f85e15f64c1df547e1b80ff058716,5144910
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_045.wav,1da233bab9f4c472d15dcf84953a533b2805f86c,259634
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_041.wav,61a2bd607c0d0aec3e10a8bb81488986c9524cb6,231212
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_042.wav,bf8c289d19cd6f41962adf9be38725a315a24dec,313112
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_043.wav,fc2f6da21e4059552e332245321141ec43967f7d,274474
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_044.wav,24756e14fd13725200b079a7b6c191ffc272dbc8,77866
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_046.wav,34356e48f84824c682274cd31e956842695d205d,16426
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_045.wav,a078a0b2b5c7484f296f1554b316b3f8d1ba9101,279462
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_035.wav,2c5b9ef4b9b6b30a8325cc3bb1307f9407daa46f,91148
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_036.wav,8071987598181f2c30607b1abd789d8b86a4c705,30050
Orcinus_orca,Killer_Whale,13,Orcinus_orca/Killer_Whale_025.wav,beabe864b89492a2937d7d70da7491000775b348,163076
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_046.wav,efd1bbc25b5c86fc535b740a21c3bd3e9aaa5e28,54956
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_047.wav,5b852e19f0c052e33a9f40ec68897314dd47aaeb,89516
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_037.wav,01aa4323d617d4a9d94fd404ccac0e9a36033901,111660
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_047.wav,d3969f8804d0906f68cdbbb7c711f904d1f2741c,6374662
Balaenoptera_acutorostrata,Minke_Whale,17,Balaenoptera_acutorostrata/Minke_Whale_013.wav,309d14faae80b6a5c054bc74b93760ced9d60e59,3662
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_048.wav,a248e0404f9073a7741837ab3cd1fc80b6611229,90728
Orcinus_orca,Killer_Whale,13,Orcinus_orca/Killer_Whale_026.wav,487c6cb66917f0cad29f98c2f4e1a316c78d6d8e,101756
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_049.wav,8d3b720876be988590efef65c481fea077fbfc07,69674
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_050.wav,c32ae302c85dccc4c275885be349e8d1581ea52a,178196
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_051.wav,9429278e94517120b18b311c12d4882d6c8ce837,573482
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_038.wav,b0b7b5f6bc9fea129cd71822799a142eec016ffd,38322
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_048.wav,9443031283bb77c593baaadf384e8a8aacf83966,164394
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_049.wav,b9e844b136fbca4fdff1092bfa4161222f279c20,346904
Tursiops_truncatus,Bottlenose_Dolphin,3,Tursiops_truncatus/Bottlenose_Dolphin_019.wav,05b9eabe9727a7658954c0484a981f2e13909da6,132956
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_050.wav,0ab9b1620062604e73b01e732255b995cc48d608,221452
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_052.wav,020afe447b0aa6045edaced0501093b0aa7b0478,352770
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_051.wav,a50bf45edc0dbedad7c7f2f4f502830a21b757d7,226266
Orcinus_orca,Killer_Whale,13,Orcinus_orca/Killer_Whale_027.wav,46b01d9c0e968d56929291de64005f6c40cced59,258540
Balaenoptera_acutorostrata,Minke_Whale,17,Balaenoptera_acutorostrata/Minke_Whale_014.wav,8fdeda375461afc955d44681b754907276d7b2c8,3674
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_052.wav,23407f6b13a7438e7390ca8ea791842db383008a,219974
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_053.wav,e08f72b66d6b0438f04df43936ecc09c628f1710,236844
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_039.wav,96d3379c7e53425de3cd48d792a2d68d0df2b70e,77004
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_054.wav,c94c2555410ecab6d2c45e115fdc6a6f3cc7906a,7949612
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_053.wav,228b6a38e9b75d0235356fe375ff91d71ec45148,113708
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_055.wav,041fba0a599874966c0014725a749f4d996aaaec,74924
Globicephala_melas,Long-Finned_Pilot_Whale,15,Globicephala_melas/Long-Finned_Pilot_Whale_056.wav,c774b3b1c5807f8c937ca32f94e646ee0ad2fa06,367436
Grampus_griseus,"Grampus,_Rissos_Dolphin",10,Grampus_griseus/Grampus_Rissos_Dolphin_054.wav,9a4deecb7dd775a08f953a0c2d423400698240a2,219178
Orcinus_orca,Killer_Whale,13,Orcinus_orca/Killer_Whale_028.wav,a2343a5e02a33faee000aa0f5e3fd3b88e189cd6,104492
Balaenoptera_physalus,"Fin,_Finback_Whale",8,Balaenoptera_physalus/Fin_Finback_Whale_040.wav,176c183220e25500f980c57d56b508e922261010,29934
